Ambient Temperature,Calibration,Unwanted Substance_Deposition,Humidity(%),H2S Content(ppm),detected by_sensors,Spuriosity Index(0/1)
-2,226,1,96,9,21,1
4,134,1,83,4,77,0
7,163,0,69,2,81,0
5,162,0,80,6,69,0
2,192,1,87,3,67,0
-1,221,1,93,7,38,1
5,220,0,78,6,87,0
-1,128,1,93,6,94,0
4,218,1,86,9,87,0
-1,217,1,96,9,25,1
5,186,0,72,2,66,0
6,154,0,71,6,89,0
6,123,0,70,2,72,0
2,213,1,87,7,31,1
8,104,1,93,7,44,1
5,217,1,78,4,83,0
4,180,1,78,4,91,0
-1,81,0,70,8,33,1
2,34,1,91,6,37,0
5,42,1,82,6,92,0
0,152,0,85,3,98,0
3,34,0,83,9,84,0
3,109,0,87,4,81,0
7,138,0,84,7,72,0
1,134,1,86,6,77,0
-2,78,1,71,2,24,1
8,120,1,76,5,83,0
1,155,0,71,9,22,1
0,130,0,91,7,66,0
3,91,0,79,4,80,0
6,86,1,70,5,80,0
-2,47,0,88,8,84,0
5,237,0,74,9,75,0
8,143,1,71,7,68,0
9,208,0,74,4,61,0
-1,196,1,77,6,24,1
2,170,0,83,3,94,0
2,195,0,80,4,60,0
3,232,0,73,5,95,0
1,160,1,77,6,80,0
0,17,0,81,5,99,0
8,149,1,91,3,38,1
4,233,0,93,9,100,0
5,167,0,92,8,77,0
2,13,0,96,4,87,0
1,153,1,80,3,97,0
7,158,0,73,9,80,0
7,247,0,75,6,64,0
2,105,0,75,3,97,0
2,210,0,73,5,76,0
1,28,1,80,2,99,0
-1,250,0,92,4,99,0
2,229,1,77,6,96,0
-2,69,1,73,7,24,1
2,68,1,88,6,49,0
7,16,1,80,8,34,1
8,100,0,70,7,74,0
1,207,0,92,3,92,0
5,93,0,93,5,100,0
6,75,0,76,6,100,0
1,120,1,78,3,72,0
6,24,1,93,8,27,1
7,100,1,96,4,22,1
8,235,0,74,5,96,0
0,82,1,91,5,65,0
-2,172,0,95,5,86,0
9,88,0,85,9,33,1
0,197,0,73,8,32,1
-2,94,1,86,9,83,0
7,163,1,86,6,78,0
-1,23,1,89,2,84,0
2,45,0,91,7,89,0
0,50,1,87,2,79,0
5,250,0,84,9,61,0
2,136,1,94,9,83,0
8,159,0,72,6,68,0
0,38,0,92,3,83,0
1,28,0,79,3,70,0
0,64,1,85,5,98,0
0,160,0,95,6,96,0
9,126,1,87,5,27,1
-2,63,0,91,8,65,0
-2,190,1,76,4,38,1
2,50,0,81,3,74,0
9,99,0,79,5,37,1
-2,232,1,89,9,37,1
6,81,0,77,4,78,0
8,237,0,73,7,84,0
7,151,1,92,8,77,0
-1,236,1,87,8,30,1
3,227,0,80,7,68,0
3,137,1,90,9,61,0
8,210,0,74,5,83,0
3,127,1,71,6,61,0
6,220,1,94,6,66,0
-1,118,1,80,3,98,0
3,168,1,82,6,73,0
6,214,1,73,4,81,0
0,47,1,73,7,68,0
7,64,1,70,3,90,0
8,102,1,87,3,25,1
-1,164,1,76,2,44,1
0,25,1,90,6,77,0
3,12,1,80,9,92,0
2,122,1,70,9,63,0
-2,107,1,77,2,68,0
6,54,1,82,6,69,0
-1,192,0,89,7,61,0
1,40,0,95,2,55,0
9,164,1,71,8,90,0
3,142,1,88,6,91,0
2,16,1,73,4,63,0
1,24,0,71,9,81,0
3,45,1,83,2,71,0
6,225,0,96,7,95,0
2,196,0,73,9,20,1
8,242,0,95,2,41,1
8,238,1,70,3,95,0
1,136,0,85,4,61,0
6,63,1,93,2,33,1
0,56,1,75,7,66,0
4,46,0,72,9,83,0
9,186,0,93,5,20,1
8,183,0,80,4,77,0
4,168,0,88,5,64,0
1,98,1,85,5,75,0
-2,204,0,87,4,44,1
0,165,0,78,4,74,0
1,160,1,87,7,83,0
9,128,0,88,6,29,1
3,176,1,86,6,82,0
6,220,0,86,6,73,0
2,220,1,93,3,89,0
2,125,0,93,5,90,0
3,213,1,94,2,94,0
9,174,0,87,6,39,1
